Provided to YouTube by Universal Music Group

No Friends In The Industry · Drake

Certified Lover Boy

℗ 2021 OVO, under exclusive license to Republic Records, a division of UMG Recordings, Inc.

Released on: 2021-09-03

Producer: Vinylz
Producer: OZ
Co Producer: Nik D
Recording Engineer: Noel Cadastre
Recording Engineer: Harley Arsenault
Mixing Engineer: Noah Shebib
Composer Lyricist: A. Graham
Composer Lyricist: A. Hernandez
Composer Lyricist: Ozan Yildirim
Composer Lyricist: Nicholas Frascona
Composer Lyricist: G. Williams
Composer Lyricist: R. Debarge

Auto-generated by YouTube.
